Staff (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 5%:
        Damage += 46
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 3%:
        Damage += 47
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 3%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 2%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 2%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

Staff (HeavyWeapons) Mutation #7 (591 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 46
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 47
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 9%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 8%:
        Damage += 51
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 52
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 5%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 5%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 5%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 4%:
        Damage += 55
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

Staff (HeavyWeapons) Mutation #8 (804 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 1%:
        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 46
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 47
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 51
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 52
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 16%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 1%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 15%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 20%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 15%:
        Damage += 55
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 5%:
        Damage += 56
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 10%:
        Damage += 56
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 5%:
        Damage += 57
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 3%:
        Damage += 58
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 2%:
        Damage += 59
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

