Unarmed (FinesseWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

        Damage += 19
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance 10%:
        Damage += 20
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance 5%:
        Damage += 21
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 300

    - Chance 20%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 10%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 15%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 5%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

Unarmed (FinesseWeapons) Mutation #5 (806 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0

    - Chance 20%:
        Damage += 22
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 10%:
        Damage += 23
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 15%:
        Damage += 24
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 5%:
        Damage += 25
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

    - Chance 15%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance 25%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance 10%:
        Damage += 28
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

Unarmed (FinesseWeapons) Mutation #6 (2,200 samples):

Tier chances: 0, 0, 0, 0, 0, 1, 0, 0

    - Chance 15%:
        Damage += 26
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance 20%:
        Damage += 27
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance 15%:
        Damage += 28
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance 5%:
        Damage += 29
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance 10%:
        Damage += 30
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance 15%:
        Damage += 31
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance 10%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 5%:
        Damage += 33
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 3%:
        Damage += 34
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 2%:
        Damage += 35
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

Unarmed (FinesseWeapons) Mutation #7 (551 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0

    - Chance 10%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 25%:
        Damage += 33
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 15%:
        Damage += 34
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 15%:
        Damage += 35
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 10%:
        Damage += 36
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 12.5%:
        Damage += 37
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance 7.5%:
        Damage += 38
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance 5%:
        Damage += 39
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

Unarmed (FinesseWeapons) Mutation #8 (869 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1

    - Chance 1%:
        Damage += 32
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 1%:
        Damage += 33
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 1%:
        Damage += 34
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 1%:
        Damage += 35
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 1%:
        Damage += 36
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance 34%:
        Damage += 37
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance 31%:
        Damage += 38
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance 10%:
        Damage += 39
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance 10%:
        Damage += 40
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance 5%:
        Damage += 41
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance 5%:
        Damage += 42
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Unarmed (FinesseWeapons) Mutation #9:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 10%:
        DamageVariance = 0.43

    - Chance: 20%:
        DamageVariance = 0.48

    - Chance: 40%:
        DamageVariance = 0.53

    - Chance: 20%:
        DamageVariance = 0.58

    - Chance: 10%:
        DamageVariance = 0.6
