Dagger (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

        Damage += 69
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 15%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Dagger (HeavyWeapons) Mutation #9 (399 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 10%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 40%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 40%:
        Damage += 75
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 8%:
        Damage += 76
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 2%:
        Damage += 77
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

Dagger (HeavyWeapons) Mutation #10 (399 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 10%:
        Damage += 77
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 40%:
        Damage += 78
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 40%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 8%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 2%:
        Damage += 81
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

Dagger (HeavyWeapons) Mutation #11 (399 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 81
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 40%:
        Damage += 82
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 40%:
        Damage += 83
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 8%:
        Damage += 84
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 2%:
        Damage += 85
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

Dagger (HeavyWeapons) Mutation #12 (399 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 10%:
        Damage += 90
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 40%:
        Damage += 95
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 40%:
        Damage += 100
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 8%:
        Damage += 105
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 2%:
        Damage += 110
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

Dagger (HeavyWeapons) Mutation #13:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 10%:
        DamageVariance = 0.62

    - Chance: 20%:
        DamageVariance = 0.57

    - Chance: 40%:
        DamageVariance = 0.53

    - Chance: 20%:
        DamageVariance = 0.5

    - Chance: 10%:
        DamageVariance = 0.47
