Mace (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

        WieldSkillType = WeaponSkill
        WieldDifficulty = 325

Mace (HeavyWeapons) Mutation #5 (703 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 43
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 15%:
        Damage += 44
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 25%:
        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 30%:
        Damage += 47
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 20%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

Mace (HeavyWeapons) Mutation #6 (1,845 samples):

Tier chances: 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 2%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 8%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 51
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 10%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 4%:
        Damage += 55
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 56
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12.5%:
        Damage += 57
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 17.5%:
        Damage += 59
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 60
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

Mace (HeavyWeapons) Mutation #7 (501 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 61
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 15%:
        Damage += 62
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 20%:
        Damage += 63
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 25%:
        Damage += 65
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 20%:
        Damage += 66
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 10%:
        Damage += 67
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

Mace (HeavyWeapons) Mutation #8 (660 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 68
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 15%:
        Damage += 68
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 69
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 15%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Mace (HeavyWeapons) Mutation #9 (660 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 10%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 40%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 40%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 8%:
        Damage += 75
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 2%:
        Damage += 76
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

Mace (HeavyWeapons) Mutation #10 (660 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 10%:
        Damage += 76
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 40%:
        Damage += 77
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 40%:
        Damage += 78
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 8%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 2%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

Mace (HeavyWeapons) Mutation #11 (660 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 40%:
        Damage += 81
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 40%:
        Damage += 82
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 8%:
        Damage += 83
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 2%:
        Damage += 84
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

Mace (HeavyWeapons) Mutation #12 (660 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 45%:
        Damage += 90
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 35%:
        Damage += 95
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 10%:
        Damage += 100
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 8%:
        Damage += 105
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 2%:
        Damage += 110
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

Mace (HeavyWeapons) Mutation #13:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 10%:
        DamageVariance = 0.46

    - Chance: 20%:
        DamageVariance = 0.42

    - Chance: 40%:
        DamageVariance = 0.37

    - Chance: 20%:
        DamageVariance = 0.33

    - Chance: 10%:
        DamageVariance = 0.3
